item_id,brand_name,item_category,product_base_price,vat_rate,weight_in_grams,start_date,end_date,is_active
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.14,19,110,2023-02-01T22:18:39.706+0000,2023-03-13T20:37:19.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.18,19,110,2023-03-13T20:37:19.706+0000,2023-04-22T16:55:59.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.19,19,110,2023-04-22T16:55:59.706+0000,2023-06-01T00:14:39.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.24,19,110,2023-06-01T00:14:39.706+0000,2023-07-10T19:33:19.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.25,19,110,2023-07-10T19:33:19.706+0000,2023-08-19T15:51:59.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.3,19,110,2023-08-19T15:51:59.706+0000,2023-09-28T08:10:39.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.32,19,110,2023-09-28T08:10:39.706+0000,2023-11-07T23:29:19.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.38,19,110,2023-11-07T23:29:19.706+0000,2023-12-20T08:47:59.706+0000,false
0057c74ea984d23e711ccc0c0d224e5a,Doritos,Crisp & Snacks,2.41,19,110,2023-12-20T08:47:59.706+0000,9999-12-31T00:00:00.000+0000,true
008400fe0a12cc313b1b998c107cafea,Foodspring,Chocolate & Sweet Spreads,7.13,19,200,2022-12-25T14:00:01.646+0000,2023-03-09T10:12:26.646+0000,false
008400fe0a12cc313b1b998c107cafea,Foodspring,Chocolate & Sweet Spreads,7.06,19,200,2023-03-09T10:12:26.646+0000,2023-05-21T19:24:51.646+0000,false
008400fe0a12cc313b1b998c107cafea,Foodspring,Chocolate & Sweet Spreads,7.09,19,200,2023-05-21T19:24:51.646+0000,2023-08-02T21:37:16.646+0000,false
008400fe0a12cc313b1b998c107cafea,Foodspring,Chocolate & Sweet Spreads,7.14,19,200,2023-08-02T21:37:16.646+0000,2023-12-29T08:02:06.646+0000,false
008400fe0a12cc313b1b998c107cafea,Foodspring,Chocolate & Sweet Spreads,7.17,19,200,2023-12-29T08:02:06.646+0000,9999-12-31T00:00:00.000+0000,true
03b69ef76960b93651906fa51bb5d44c,Cadbury,Chocolate,3.38,19,180,2023-06-28T10:40:56.520+0000,2023-12-29T05:21:52.520+0000,false
03b69ef76960b93651906fa51bb5d44c,Cadbury,Chocolate,3.39,19,180,2023-12-29T05:21:52.520+0000,9999-12-31T00:00:00.000+0000,true
07416ecd652da9d161c5113764ce6f90,Takis,Crisp & Snacks,3.25,19,100,2023-02-06T12:50:40.636+0000,2023-03-22T20:41:23.636+0000,false
07416ecd652da9d161c5113764ce6f90,Takis,Crisp & Snacks,3.27,19,100,2023-03-22T20:41:23.636+0000,2023-05-06T07:32:06.636+0000,false
07416ecd652da9d161c5113764ce6f90,Takis,Crisp & Snacks,3.3,19,100,2023-05-06T07:32:06.636+0000,2023-06-20T07:22:49.636+0000,false
07416ecd652da9d161c5113764ce6f90,Takis,Crisp & Snacks,3.35,19,100,2023-06-20T07:22:49.636+0000,2023-09-18T07:04:15.636+0000,false
